Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Channel_9,Channel_10,Channel_11,Channel_12,Channel_13,Channel_14
-11.63612449729826,14.426169167207378,-17.66657848207925,-29.799245862082365,-24.079609480584054,-10.779601304774218,-6.546154993309782,13.604967659653667,12.998064204290204,-47.59929581797202,-6.9588925746168036,24.983411718215315,-36.364356556992554,-19.443997648472145
-17.086477481503383,-21.936921558330795,6.836391884670696,9.295688059036936,-8.800419624784634,-0.11933535636787428,-26.10253473821122,-12.22903039971395,-5.987209417554501,41.13059888577393,-11.298815662821578,-0.8746885132088525,-19.444069911707537,-14.728525768141926
-11.546675036040934,-2.24321534260668,16.268501263467275,12.95037015133668,-24.906852832655694,2.194877704662611,-3.511737185059152,5.084202027533372,-5.624808827575505,-10.21854910057913,-3.490074848878191,-10.6565591506421,-0.3279734885543858,2.7961865197938844
-30.772482031089815,-18.73082252409951,-8.016736936996125,-15.642875325730849,-31.199081648826397,8.889048339771431,-15.570114811416994,-13.939435398163775,9.796996034758912,-6.929772485277248,-25.15976730928457,-34.90933095396383,-28.536119407254795,-17.742823625456204
-5.297976968511756,-29.865307060189267,-20.7167657563939,-33.85257261523735,-13.738876695114456,-29.898501546580583,-15.460909875862574,31.43749032437149,-9.700843732505145,-44.34584757969333,-11.672414378027725,-16.543905812910026,-11.044224812686526,-15.150486939231358
-14.97404694207736,-21.368691625780645,27.43422187537491,-34.3484442037601,-9.861727218374437,-21.20789183934114,-1.5625805740385466,-27.960667174172972,-11.840683725891893,-0.7505491041752359,-10.539654428042928,9.011112002457962,-11.107733214810812,-35.44032973183533
-7.112355612882196,-2.0470945256907616,-7.437683201506812,-56.83000872398651,28.982479395430147,-18.87240983387417,-3.7234955931421405,-56.97832832974554,-3.934440461186377,9.607861857807785,-15.838006693377332,-16.2177501374495,-9.614710420090999,-32.3481983398978
-12.908574119424069,-12.364695375641123,46.595768879304515,-5.022737203649548,-13.541648621087033,9.957269966369042,-17.4670222629822,-5.553664730635086,-21.61113725120326,-15.076868908039604,-5.193679730646609,-18.455977715261017,-13.701082129070945,0.1345181513029705
-42.66815018348267,-0.9518452698747387,13.470784066568541,-8.173931234543751,-0.8511421559972532,-24.68627496536158,22.66357450830374,0.5091640249599377,-33.35521051976421,-1.2665218444060664,25.4328440178421,20.933293195530393,7.3239279297571915,-3.5940109702354
-28.328809646021934,1.5315543339495465,-11.29583951142434,-7.884956220952055,-17.99430178610949,-26.67929720262411,-15.92565191902945,11.607301540363085,-41.741669558555806,-37.30275241870843,-6.160115487350485,-14.259881470800574,-17.129841037490294,-14.957416971581967
-11.055599449310815,18.72215850464525,14.138109000014733,-17.777948896328073,-20.134254907887097,-51.33147772258748,-11.149246875072569,-4.141018514849266,8.953300996371672,17.630229711852134,4.465020761435558,-50.497503863628665,-24.7722556954367,-20.051551943227366
12.980402979784529,-22.126995307688,-30.452891489131805,-37.70516374143933,-38.17956680751278,-28.455625926223842,-12.763562908565628,-12.42829729257808,-36.62704762437603,-24.11135578420481,-21.739896842689618,-29.0478317825377,-9.672313525447885,-17.620737674761944
-10.568194751789799,3.960249087750304,23.89499216116091,5.426147297616034,-13.311647941624924,-29.25838904953388,35.475052495205915,12.196777414319758,-27.19098943433984,-3.2420744688858543,-19.401874098022784,2.0674328271694566,-13.54381107741665,8.63520111737819
-19.627484278785317,7.485624373602789,-5.640258628070349,-2.687773104895804,-29.006089082416747,-15.546367355661005,9.877457880922467,-39.33169153167906,-8.566803866264442,2.652047384726141,-3.357658680874081,10.889317902716286,-20.9987872440551,-12.635241965889879
-1.7010731621208792,-28.277804830787254,9.894697087229343,-51.893557987983606,-1.26639560794738,-4.1646648782935785,0.6324952845331838,-26.436018608839383,-14.532734791604065,32.05362850442805,-8.670442791833501,-14.571095677375347,6.96148030474485,-44.78079567140697
-20.34444032525557,7.321133562752518,-28.491080168378378,-29.32590160105371,17.929692210622054,-14.710244338939894,1.7215761092181547,4.102019468581993,-7.406085307424411,0.9134765842073934,32.77455332397857,-11.860374518976496,3.0325894883178055,-2.6082120589963633
7.939968229608286,-15.437856590872169,8.692671290081272,3.646002496546989,-22.16369170471817,19.885157696154245,-9.844489856348364,0.426285247660436,22.97562144305967,-26.012015763924456,-9.506773873169882,-23.47012463252082,5.851717040426677,-24.432298289085637
7.219376798167953,-5.175866593655288,-16.924028301375813,-4.572171379721892,1.7505381873963712,-20.476030669514422,10.56742877937578,-4.008127474056134,12.950608468077357,-20.69821843673274,-1.1892975313540153,-17.714603785375928,35.99050821184972,-16.643486336529477
-35.02875980051939,-29.91928137691411,-0.770573796198336,-11.007432432013925,-25.194726897199427,-15.90393521675528,4.654804074376094,-9.394337230309194,2.786361206349847,-28.662699504414583,16.680279440877207,1.637965841637572,-27.432767013029984,-7.9801699702472595
-16.317777299827398,20.276268868799114,-14.630089996284719,0.6503802369655147,3.5369864522620316,-13.493016518413857,-22.94009520579827,-34.2895934293946,-24.62982543481623,15.731932301396599,5.23904926528213,-48.073648738313466,1.416306910507066,56.81055774703579
-13.197670256069957,15.797110169958291,-10.478446588018599,21.38642162873058,-4.637695671803366,-28.044445775282743,3.4352487112939336,20.69093874870592,-7.8068139001653964,9.95575113800056,-7.770708726794853,-13.780139512749535,-24.329369660338735,-2.721051873743534
-27.84347233856399,5.437926490942839,-30.913079223002207,-1.1372741372751798,16.088887603994426,-16.416011231064957,-21.29001689172144,7.500830288386964,-28.41632804994226,5.310264099637692,-1.662606165736242,-7.799097000335675,-27.61422736104458,-23.11431724637701
-37.07255164072984,-28.50258358461042,3.2395125193786316,-27.203666987375737,-12.182001810660607,-31.70165689158772,-2.1875386004807758,-7.824167688340436,1.480154290740969,-4.565229348295557,1.8532430749397653,-5.345273221498834,-30.66391553596446,-0.20070064404727953
5.498219111706791,17.919163323976292,12.88033298622999,-0.942741369293234,2.8515971906912063,-71.88146928012068,-18.084570617575146,-18.81953924130969,-25.006652467998126,-26.72325801419041,-7.456457893599799,-7.975546120837953,-3.6414852251533345,-10.509252870667375
-37.611527790869786,-9.50703612537532,0.9391219557499165,-7.10680566744596,-11.731495344730538,-17.518498744118183,-20.758771088797193,-25.474425589107792,33.222701109733855,-15.970168661087383,6.433734256002179,-14.128348375791733,-11.15535131974574,-18.94510101337064
11.282960230367147,-29.112326571310152,-50.16764248879205,-16.262277526339933,-21.774984840267596,8.988971993139206,-56.5886359925434,-9.483823355569102,-15.860050055527525,-13.416506304495773,-12.353153032552157,-21.26962639662653,-3.4864227459645605,19.16549265430396
-34.94891772604908,4.028057486271936,-2.9748000757613373,-21.705278253702133,-10.684739493669447,14.593759141239907,-41.56199845879627,-9.108229109762389,-38.59463025272016,-32.75791214500977,-7.334259652170349,14.22483214678997,-3.0564759561975214,-6.538561146821858
-34.746238532970466,7.3954411974499115,1.0371785611797228,-9.256646788867373,-16.15034662033111,-3.0952583268516327,-0.41915019157074945,-8.720230336446797,9.652737415709222,6.828284030262575,0.18249645162344236,-15.481318115993556,9.563733937736508,-4.301090012667962
-10.9305637685966,-16.751659279450465,1.9694535587121083,-33.375760184430675,-23.289326543656077,-21.868375673805982,-11.40451951840698,-22.44930033415003,-11.823504969857144,-12.383018395505786,-10.99461404123127,-54.49300117426543,-16.488489298103563,-11.406448670097072
-11.22273441408505,-40.14113522014767,-35.693202485914135,7.631635526943111,-18.410209163381165,-3.4115206270015577,13.823073804379076,-14.690278778434646,-32.63292296943231,-0.12390612050307899,-45.88030204299409,-4.443869636627047,-12.758669027694287,17.948170433348118
-27.468319399532238,39.16497420563943,4.166118991191047,-27.802554862509,1.310931549766537,-29.576805972682493,5.262447112188857,-34.13732595404445,14.36393830605983,-5.616986178572008,7.477439280554987,-26.27364559190619,2.2490998984638,-16.695510716593667
-20.24151263612555,38.998078529122694,-16.772988501860475,-16.16742403240309,-7.129518407113945,6.046184150445992,60.91344705837815,-15.832064092202003,-12.004577194432146,3.2522977795662853,-3.8450476357818837,-5.6639207643486085,-25.150618918892746,-17.02331995752243
